Country Name,Country Code,Series Name,Series Code,2020 [YR2020],2019 [YR2019],2018 [YR2018],2017 [YR2017],2016 [YR2016],2015 [YR2015],2014 [YR2014],2013 [YR2013],2012 [YR2012],2011 [YR2011],2010 [YR2010],2009 [YR2009],2008 [YR2008],2007 [YR2007],2006 [YR2006],2005 [YR2005],2004 [YR2004],2003 [YR2003],2002 [YR2002],2001 [YR2001],2000 [YR2000],1999 [YR1999],1998 [YR1998],1997 [YR1997],1996 [YR1996],1995 [YR1995],1994 [YR1994],1993 [YR1993],1992 [YR1992],1991 [YR1991],1990 [YR1990],1989 [YR1989],1988 [YR1988],1987 [YR1987],1986 [YR1986],1985 [YR1985],1984 [YR1984],1983 [YR1983],1982 [YR1982],1981 [YR1981],1980 [YR1980],1979 [YR1979],1978 [YR1978],1977 [YR1977],1976 [YR1976],1975 [YR1975],1974 [YR1974],1973 [YR1973],1972 [YR1972],1971 [YR1971],1970 [YR1970],1969 [YR1969],1968 [YR1968],1967 [YR1967],1966 [YR1966],1965 [YR1965],1964 [YR1964],1963 [YR1963],1962 [YR1962],1961 [YR1961],1960 [YR1960]
Algeria,DZA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.74292726075119,6.55277788191286,6.36249654497986,6.17720487347554,6.00798118101593,5.86363656386141,5.73312007504324,5.63673440782181,5.56602515601972,5.50860447535551,5.45620583779481,5.34793786168013,5.24423010388992,5.1406604015129,5.03343509209387,4.9194617728944,4.80383020236379,4.68488917903542,4.56282224618977,4.43747477466427,4.3074089220702,4.15476318995999,4.00605390286689,3.86426322662569,3.73552200893823,3.62334929480834,3.54804713470803,3.48547512141532,3.4341416482841,3.39233996474079,3.35923133892253,3.34413545026147,3.3456424164379,3.35838925790573,3.37315764183522,3.38244848695375,3.40869549235362,3.42448716050114,3.43154726894012,3.43723594592314,3.44763577973084,3.48191463718403,3.52168065589137,3.56210214194424,3.59400767924196,3.6098180200313,3.62168613894647,3.61415229004779,3.59037916418891,3.56034224814672,3.53255810496865,3.54669221877662,3.57204256013961,3.60122835164315,3.61856542857513,3.61003228059217,3.57926388976961,3.51452970388245,3.42375119494024,3.32667362893788,3.240707539965
Algeria,DZA,Population growth (annual %),SP.POP.GROW,1.83653350440444,1.93398334424168,2.00739866314238,2.04490931275225,2.05135237337878,2.0453720881528,2.03358715504452,2.00270360530766,1.95146367479529,1.88330858570333,1.80500474736452,1.7221075716178,1.6361694381198,1.55137942695249,1.4711499117686,1.38991904537154,1.31780940348245,1.27591769425927,1.27507186121623,1.30982968660351,1.35841747006607,1.41627891955546,1.50086915745135,1.61525249134855,1.75319953305166,1.9098212773067,2.07086114733943,2.22162180943251,2.35038379079765,2.46026258103527,2.56646025164596,2.67513225344163,2.77585679096352,2.86687162600189,2.94693691584155,3.02286944609273,3.08759395244267,3.12371684746211,3.12164240038444,3.08705904604991,3.03094858634096,2.96911064849351,2.91103418447297,2.86791313182738,2.83808461282547,2.80075616482425,2.75725481360539,2.73498412645034,2.7439591357089,2.77658767399254,2.82748891490154,2.872252416368,2.8849898337937,2.84532171758301,2.76400739009282,2.65797679148509,2.55975624327374,2.49005030450492,2.46998072150025,2.48712929819037,..
Algeria,DZA,"Population, total",SP.POP.TOTL,43851043,43053054,42228415,41389174,40551398,39728020,38923688,38140135,37383899,36661438,35977451,35333882,34730604,34166976,33641007,33149720,32692153,32264159,31855110,31451513,31042238,30623406,30192750,29742980,29266415,28757788,28213777,27635517,27028330,26400468,25758872,25106192,24443472,23774287,23102386,22431507,21763578,21101875,20452901,19824297,19221659,18647801,18102266,17582899,17085799,16607706,16149018,15709831,15285992,14872253,14464992,14061724,13663581,13275020,12902626,12550880,12221675,11912800,11619828,11336336,11057864
Algeria,DZA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..,76.88,76.693,76.499,76.298,76.09,75.878,75.661,75.436,75.199,74.938,74.644,74.311,73.936,73.521,73.072,72.594,72.101,71.605,71.116,70.64,70.183,69.745,69.323,68.919,68.54,68.194,67.877,67.575,67.27,66.938,66.554,66.097,65.545,64.884,64.087,63.13,62.029,60.813,59.519,58.198,56.909,55.7,54.609,53.661,52.866,52.218,51.676,51.201,50.773,50.372,49.982,49.597,49.21,48.811,48.394,47.958,47.509,47.056,46.599,46.141
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,145163902228.168,171157803367.473,175414987760.927,170097230857.956,160034162957.738,165979173991.026,213810023703.446,209755003250.664,209058991952.125,200013038488.906,161207310515.42,137211049535.152,171000653424.751,134977125918.571,117027321306.159,103198251003.394,85332581188.6107,67863841333.4195,56760318215.3036,54744725765.7191,54790379458.8877,48640653469.3025,48187747528.899,48177612042.1507,46941582519.4661,41764315330.4366,42543178042.4148,49945599428.5812,48003078388.5401,45715614559.7064,62048562947.2509,55634414465.2104,59089067187.3943,66746396416.2732,63692238160.0493,57937868670.1937,53698278905.9678,48801369800.3675,45207088715.6483,44348672667.8715,42346380830.7708,33243422157.6311,26364491313.4471,20971901273.271,17728347374.994,15557934268.4965,13210029612.2659,8707847924.29022,6766766610.86932,5077222366.97472,4863487492.65763,4257218772.15369,3852115816.97758,3370843065.76735,3039834558.74906,3136258896.9233,2909292864.23204,2702960118.28806,2001428328.37091,2434727329.809,2723593384.78054
Algeria,DZA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-5.48099193515836,0.799999999582639,1.20000000049063,1.29999999991843,3.20000000006691,3.69999999958893,3.80000000016804,2.8,3.40000000029599,2.89999999946306,3.60000000003535,1.60000000037586,2.40000000008489,3.39999999955816,1.70000000049772,5.89999999966911,4.29999999976991,7.20000000046512,5.60000000000744,3.00000000021079,3.79999999969765,3.20000155165327,5.10000360904218,1.09999993930808,4.09999846994822,3.79999478984085,-0.899996552472246,-2.10000075787545,1.80000230318846,-1.20000058558271,0.800000579981685,4.40000216037417,-1.0000054903297,-0.699997525864404,0.400001002558412,3.69999725519294,5.59999652973147,5.40000302352202,6.4000041158006,2.99999608742769,0.790606972981195,7.47782655012782,9.21483570123117,5.25858598739291,8.3867564836012,5.04534161311486,7.49491770344707,3.8131762970748,27.423969480239,-11.3317191681949,8.86265710850958,8.43328028216965,10.7962385727724,9.45296256284371,-4.80497094330886,6.20689820997107,5.83941300668019,34.3137287827466,-19.685041825216,-13.6054413259301,..
Algeria,DZA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..,2.988,3.023,3.045,3.052,3.043,3.022,2.99,2.952,2.909,2.86,2.799,2.728,2.649,2.569,2.496,2.438,2.405,2.403,2.438,2.514,2.635,2.796,2.988,3.208,3.448,3.702,3.962,4.223,4.479,4.726,4.962,5.191,5.412,5.627,5.835,6.038,6.237,6.43,6.617,6.794,6.957,7.105,7.234,7.344,7.434,7.505,7.558,7.597,7.624,7.643,7.656,7.666,7.672,7.676,7.675,7.665,7.646,7.614,7.573,7.524
American Samoa,ASM,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Population growth (annual %),SP.POP.GROW,-0.208127919920259,-0.269018785914943,-0.280883888014678,-0.219117153655893,-0.120130903326101,0.026882443238318,0.132725922558567,0.0861867792564065,-0.154365337947318,-0.588347444156001,-1.04826295347074,-1.4277823241607,-1.5139641994462,-1.26325354522789,-0.755064008986847,-0.213014060636625,0.317170237105849,0.705059763849568,0.988330193693618,1.16928218510048,1.33550063100072,1.53497259945752,1.71088575435628,1.86050178114684,1.95783354561423,2.01228561477726,2.08300460212428,2.22947059384356,2.47116508477502,2.77214131764637,3.1253549165475,3.43118765369793,3.68638661276006,3.88099507997229,3.95165199002211,4.06680797613181,4.12382427024337,4.0463899012472,3.70531421028176,3.16252145207141,2.49974250296918,1.83828706005334,1.37853252351319,1.23677929496996,1.35539265025565,1.5090829643203,1.67641664954321,1.86940779603926,2.05857373757695,2.24062568131719,2.45665332643817,2.72616449910871,2.90950914502277,3.0661450751361,3.31508299687225,3.54685217319281,3.65913502026306,3.61911247797614,3.0634877567041,2.34715675419201,..
